WANT,NEED,URGE,DOING,HOW,GOOD,BETTER,WORSE,SUCCEED,PAST,THOUGHT,REMIND,GRAB,,,,
3,2,2,3,2,2,2,2,2,1,3,3,2,,,Intensity,"Over the last week, how often did you…"
1,1,1,1,1,1,1,1,1,1,1,1,1,,WANT,…feel you wanted to do it?,
1,1,1,1,1,1,1,1,1,1,1,1,1,,NEED,…feel you needed to do it?,
1,1,1,1,1,1,1,1,1,1,1,1,1,,URGE,…have a strong urge to do it?,
2,1,3,2,2,2,2,4,3,1,1,1,1,,,Self-efficacy Imagery,"Over the last week, how often did you…"
3,3,3,4,4,4,4,4,4,4,4,2,2,,DOING,…imagine yourself doing it?,
6,1,6,1,1,1,1,1,1,1,1,1,1,,HOW,...imagine how you would do it?,
1,1,1,1,1,1,1,1,1,4,3,3,2,,PAST,...picture times you did something like this in the past?,
1,1,1,1,1,1,1,1,1,2,1,1,1,,SUCCEED,...imagine succeeding at it?,
8,7,7,7,6,7,7,6,6,6,6,6,6,,,Incentives Imagery,
1,1,1,1,1,1,1,1,1,1,2,1,2,,GOOD,...imagine how good it would be to do it?,
3,2,1,1,1,1,1,1,1,1,1,1,1,,BETTER,...imagine how much better you’d feel if you did it?,
1,1,1,1,1,1,1,1,1,1,1,1,1,,WORSE,...imagine how much worse you’d feel if you didn’t do it?,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,Availability,"Over the last week, how often…"
10,10,10,10,10,10,10,10,10,10,10,9,8,,REMIND,...did other things remind you about it?,
1,3,1,2,1,1,1,1,1,1,3,2,1,,GRAB,... did thoughts about it grab your attention?,
1,1,1,1,1,1,1,1,1,1,1,1,1,,THOUGHT,... did thoughts about it come to mind?,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
4,4,2,2,2,3,2,2,2,2,4,3,3,,,,
3,3,3,3,3,6,8,8,6,5,4,3,3,,,,
1,1,1,6,6,6,5,5,6,6,1,1,1,,,,
2,1,1,1,2,2,3,1,3,1,1,1,1,,,,
5,4,4,5,5,5,5,5,7,7,3,5,5,,,,
8,8,8,7,8,9,8,9,9,7,9,9,8,,,,
4,7,5,7,7,8,8,9,6,5,10,10,10,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
3,3,1,1,1,3,3,3,1,1,2,1,1,,,,
3,2,2,2,5,5,2,2,2,2,2,2,2,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
5,4,3,5,5,6,6,5,4,3,4,5,5,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
6,2,7,6,6,6,7,7,7,6,6,6,7,,,,
1,1,1,1,1,1,2,2,3,3,2,2,1,,,,
2,2,2,2,2,2,2,2,2,2,2,2,2,,,,
5,4,4,5,4,5,4,4,11,10,7,7,7,,,,
3,2,1,1,1,1,1,1,1,1,1,1,1,,,,
5,5,3,5,6,7,2,2,3,1,5,5,6,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
7,1,5,3,3,4,4,2,6,6,5,3,3,,,,
6,3,5,2,2,2,3,3,2,2,5,6,5,,,,
8,9,9,7,8,8,8,9,7,9,9,8,8,,,,
4,2,2,1,1,1,1,1,1,1,1,1,1,,,,
1,4,1,1,1,3,3,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
8,8,4,4,4,4,8,3,5,8,4,4,4,,,,
2,1,1,1,1,1,1,1,1,1,1,1,1,,,,
6,4,6,6,3,4,4,3,3,2,6,6,3,,,,
7,7,7,6,6,6,6,5,5,5,6,5,5,,,,
2,2,1,1,2,2,1,1,1,1,2,2,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
5,3,4,4,4,4,4,3,4,4,5,6,6,,,,
6,7,5,7,7,8,8,6,6,4,7,8,7,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
5,1,5,1,3,1,1,1,1,1,1,1,1,,,,
3,1,3,3,3,3,3,2,2,2,3,3,3,,,,
8,8,8,7,8,8,8,7,8,8,6,6,6,,,,
2,2,1,2,2,1,3,2,2,2,2,1,2,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
7,6,7,7,7,7,7,6,5,6,7,7,7,,,,
6,6,5,5,4,8,9,3,4,1,6,6,6,,,,
2,3,2,1,1,2,3,1,1,1,1,1,1,,,,
7,3,7,7,7,3,3,3,3,3,9,9,8,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,2,1,,,,
10,10,10,9,8,9,9,8,7,8,8,9,8,,,,
1,1,1,1,1,1,1,6,1,3,3,3,3,,,,
8,8,9,6,5,6,4,4,5,6,5,6,6,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
8,9,9,8,8,10,11,11,7,6,8,8,8,,,,
2,4,3,4,3,2,3,4,1,1,3,3,3,,,,
3,3,3,3,2,2,6,6,8,9,3,5,2,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
7,7,5,5,6,6,5,5,5,4,6,5,5,,,,
6,6,6,6,6,5,6,6,7,8,3,5,5,,,,
6,6,6,6,6,6,6,6,7,7,3,4,4,,,,
4,8,4,1,1,1,1,1,1,1,1,1,1,,,,
8,10,8,4,4,7,8,8,8,7,7,6,5,,,,
5,3,3,3,4,5,5,3,5,4,3,4,3,,,,
1,1,1,1,4,2,2,2,4,2,1,1,1,,,,
7,5,4,4,4,4,5,1,4,1,7,7,5,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
3,1,1,2,1,1,2,1,1,2,3,2,1,,,,
6,6,6,5,5,5,5,9,5,1,5,5,5,,,,
7,9,8,6,6,6,6,6,6,6,10,10,5,,,,
4,4,1,4,4,3,3,5,5,1,4,3,3,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
6,6,6,6,7,7,7,7,7,7,6,6,6,,,,
4,4,4,4,3,5,6,7,5,7,4,4,4,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
3,5,4,4,4,5,6,4,6,1,3,3,4,,,,
6,5,3,4,3,3,4,1,3,1,3,4,5,,,,
3,1,2,2,3,6,4,2,5,2,3,3,2,,,,
6,6,6,2,1,7,8,5,6,1,3,1,1,,,,
3,6,3,2,2,2,3,2,2,2,4,4,3,,,,
3,2,3,5,5,5,5,5,4,3,3,3,2,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
4,4,4,3,3,4,3,3,3,3,4,3,3,,,,
7,7,4,5,5,7,9,9,3,8,10,8,8,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
3,2,2,2,1,2,2,1,1,1,2,2,2,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
10,10,10,10,10,10,10,10,10,10,10,11,10,,,,
8,8,8,8,8,8,5,8,5,6,8,7,7,,,,
8,7,8,8,7,7,8,8,7,7,7,6,6,,,,
5,4,3,4,5,3,3,5,4,5,4,4,3,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
6,4,4,4,6,6,5,1,5,6,4,8,4,,,,
6,4,6,4,4,4,4,4,4,6,3,3,3,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
4,5,5,3,5,3,4,4,3,4,5,5,5,,,,
4,2,3,6,3,4,4,2,2,2,3,3,3,,,,
3,5,2,3,3,3,4,3,4,7,3,4,3,,,,
9,9,9,6,6,6,6,6,6,6,6,6,6,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,3,2,3,2,2,2,3,3,3,4,,,,
6,2,6,4,4,6,6,3,5,5,4,4,3,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
3,2,2,1,2,2,2,2,2,2,2,4,3,,,,
6,4,4,7,7,7,7,6,7,1,4,4,4,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
6,6,8,3,3,3,3,3,3,3,4,4,2,,,,
5,5,5,6,7,7,7,9,6,3,4,4,7,,,,
1,1,1,2,1,1,1,1,2,1,2,2,1,,,,
3,2,2,3,4,5,6,5,7,5,3,3,4,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
4,10,5,4,5,6,6,3,3,2,3,4,5,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
8,8,8,8,8,8,8,8,8,8,8,8,8,,,,
2,2,1,2,2,2,2,1,2,1,2,3,2,,,,
3,2,2,2,2,3,5,5,4,2,2,2,2,,,,
2,1,1,1,1,4,1,1,1,1,1,4,3,,,,
7,6,6,6,6,9,9,2,5,2,6,3,5,,,,
4,3,4,4,4,3,3,1,9,8,3,2,2,,,,
2,2,1,2,2,2,2,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
8,8,8,8,8,8,8,6,6,1,6,6,6,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,2,3,2,3,3,3,3,6,4,4,4,4,,,,
5,4,7,7,7,8,6,4,5,5,5,6,6,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
3,1,1,1,1,1,1,1,1,1,4,1,3,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
8,8,6,8,9,8,7,7,9,8,7,8,6,,,,
4,3,7,8,8,8,8,3,9,7,4,3,3,,,,
6,8,6,3,2,2,2,2,2,1,1,1,1,,,,
10,10,10,9,9,4,4,8,9,10,9,10,9,,,,
9,11,5,9,9,11,11,11,5,8,10,10,10,,,,
3,6,4,4,2,6,7,2,2,1,4,2,2,,,,
8,9,7,7,7,7,7,8,8,7,7,8,7,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
3,8,4,4,4,4,4,1,2,1,9,9,5,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
3,3,3,3,3,3,5,5,4,2,3,3,3,,,,
2,2,2,2,2,2,2,2,2,2,2,2,2,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
2,1,1,3,1,5,5,1,1,1,2,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
2,1,2,2,1,2,1,1,1,2,2,1,1,,,,
3,3,3,3,2,3,4,2,2,2,3,1,3,,,,
7,5,6,6,5,7,7,7,8,5,6,7,7,,,,
5,4,5,6,6,5,7,5,7,7,6,8,5,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,2,1,1,1,1,1,1,1,1,2,1,1,,,,
3,2,2,3,2,2,2,2,2,2,2,2,2,,,,
3,3,3,3,2,2,5,2,2,2,3,3,3,,,,
1,1,1,1,1,1,1,1,1,1,2,2,2,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
4,4,2,1,1,2,2,1,2,1,2,2,1,,,,
4,5,8,4,4,5,5,6,6,6,6,6,6,,,,
6,5,5,6,6,5,5,6,6,6,6,6,6,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
6,9,4,3,3,3,3,3,3,3,6,4,5,,,,
3,4,5,4,3,4,3,4,5,6,5,4,3,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,2,2,2,1,1,1,1,2,3,2,2,,,,
9,7,9,3,4,3,5,3,6,1,7,8,7,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
7,7,6,6,6,6,7,7,7,6,6,6,6,,,,
2,2,1,2,1,1,1,4,1,1,2,1,1,,,,
3,3,3,3,3,4,5,4,5,4,3,4,3,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,5,5,2,2,2,6,7,4,2,1,,,,
4,4,2,2,2,2,2,2,2,2,4,4,4,,,,
5,3,5,4,3,9,9,3,8,9,4,4,4,,,,
4,3,5,4,4,4,4,4,6,6,9,10,6,,,,
11,6,10,8,8,8,8,8,8,8,8,6,6,,,,
1,1,1,1,1,1,1,1,1,3,4,3,2,,,,
5,4,4,4,4,4,4,4,4,4,4,4,4,,,,
1,1,1,2,2,4,6,1,3,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
8,8,7,9,8,8,10,6,4,5,8,6,6,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
4,2,2,3,1,3,1,1,1,2,2,2,2,,,,
10,10,10,10,10,8,9,8,9,8,10,10,10,,,,
6,8,7,8,8,8,8,8,8,8,8,8,8,,,,
3,2,4,1,1,1,1,1,1,1,1,1,1,,,,
5,5,8,6,4,6,5,6,6,4,7,5,6,,,,
1,1,2,1,1,1,2,2,2,3,2,3,3,,,,
9,5,9,9,9,9,9,9,9,9,8,8,8,,,,
9,6,6,5,6,6,6,6,7,2,3,3,3,,,,
6,6,6,6,6,6,6,6,6,6,6,6,6,,,,
9,9,8,7,6,7,8,8,3,3,10,6,6,,,,
3,2,3,2,2,2,2,2,2,2,7,8,6,,,,
2,2,1,1,1,1,2,2,1,1,2,1,1,,,,
5,6,6,4,4,7,9,5,6,4,8,5,6,,,,
9,6,10,9,9,10,11,10,10,6,10,8,6,,,,
2,1,1,2,1,2,4,1,2,2,2,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
5,3,1,2,2,2,2,2,2,1,4,1,1,,,,
4,2,2,4,3,3,3,3,3,6,4,3,3,,,,
3,3,3,3,3,3,3,3,3,3,6,3,3,,,,
10,10,10,6,6,6,6,11,11,11,7,7,7,,,,
6,5,6,7,6,7,6,6,6,7,11,5,7,,,,
5,5,3,3,2,1,2,1,8,4,4,2,2,,,,
7,7,8,8,6,9,9,7,7,7,8,9,8,,,,
8,3,3,6,8,7,7,8,5,3,5,5,4,,,,
3,5,3,6,6,8,7,9,11,7,3,3,3,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
8,3,3,4,2,2,2,4,2,2,7,2,2,,,,
8,6,8,6,6,8,7,9,6,5,9,8,7,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
4,4,4,4,4,6,4,4,4,1,7,6,4,,,,
2,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
3,5,3,3,3,5,4,3,3,6,4,5,4,,,,
1,1,1,2,1,1,1,1,1,1,2,2,2,,,,
7,4,4,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
11,9,9,9,7,11,11,8,10,10,10,8,7,,,,
2,2,2,2,2,5,6,2,2,2,1,1,1,,,,
5,7,3,5,5,5,4,2,4,1,3,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
5,4,4,4,4,4,4,3,4,5,3,3,4,,,,
6,7,6,7,5,5,5,8,7,8,7,9,7,,,,
7,7,6,8,8,8,7,6,7,9,8,9,8,,,,
3,2,3,4,3,3,2,2,1,4,6,6,4,,,,
3,3,4,4,2,5,6,5,7,1,4,1,3,,,,
4,3,3,4,5,5,5,1,1,4,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
3,3,2,1,1,1,1,1,1,1,1,1,1,,,,
2,2,1,2,2,2,2,2,2,1,2,2,2,,,,
7,9,4,6,6,7,8,6,1,1,9,8,8,,,,
2,1,1,1,1,1,1,1,1,1,1,1,1,,,,
9,8,8,8,8,7,8,7,8,7,8,6,7,,,,
9,7,9,9,8,7,7,8,10,9,10,10,9,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
8,8,9,8,7,8,8,9,7,9,8,8,8,,,,
1,1,1,1,1,1,1,1,1,1,1,3,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
4,2,4,4,4,5,5,3,3,8,8,6,4,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
4,4,2,2,1,1,1,1,1,1,3,3,2,,,,
6,3,4,4,4,4,4,2,4,3,5,2,2,,,,
9,8,10,3,4,5,3,4,5,6,6,4,5,,,,
5,3,3,2,1,3,2,1,1,3,1,1,3,,,,
4,4,4,3,4,5,6,3,3,3,4,4,4,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
6,4,4,4,4,6,5,8,8,6,6,8,5,,,,
7,8,6,5,6,5,5,5,5,1,9,8,8,,,,
6,7,8,7,6,6,8,5,9,7,7,7,6,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,2,1,1,1,6,3,4,,,,
10,6,7,8,8,7,5,3,8,6,9,10,7,,,,
2,2,2,2,2,2,2,2,2,2,2,2,2,,,,
5,6,6,5,4,6,6,4,4,4,7,7,7,,,,
6,6,4,7,5,9,8,4,7,3,7,8,6,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
8,8,8,3,3,8,7,7,2,2,8,8,8,,,,
9,10,11,11,9,11,11,11,9,10,11,11,11,,,,
2,2,2,2,3,4,2,3,2,4,5,3,4,,,,
2,2,2,1,1,1,1,1,1,2,2,2,2,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
5,4,5,6,6,4,8,8,5,5,9,7,7,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
10,11,10,5,7,9,9,10,5,7,6,5,5,,,,
6,4,6,6,6,6,6,2,6,2,6,6,6,,,,
9,10,10,8,8,8,8,8,8,8,9,7,7,,,,
5,2,3,3,4,6,5,3,2,2,3,2,3,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
6,5,5,6,6,10,10,7,9,3,7,7,7,,,,
3,3,3,7,6,6,6,7,5,6,4,8,6,,,,
9,9,9,9,7,9,9,7,8,6,8,5,5,,,,
1,1,3,1,1,1,1,1,1,1,4,5,2,,,,
7,7,7,7,8,8,7,5,6,9,7,8,8,,,,
3,1,2,3,1,2,2,2,2,2,1,1,1,,,,
6,6,4,3,3,3,3,3,3,3,4,6,4,,,,
1,2,1,1,1,2,2,2,2,2,1,3,3,,,,
3,3,3,1,1,1,1,1,1,1,1,1,1,,,,
6,8,6,7,4,6,7,5,6,4,7,7,7,,,,
2,2,2,2,2,2,2,2,2,2,2,2,2,,,,
1,1,1,1,1,1,1,1,1,2,1,2,1,,,,
4,6,5,4,4,4,3,3,3,6,4,5,4,,,,
5,5,5,4,4,6,8,9,8,7,4,6,7,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
5,5,6,3,4,3,3,5,5,3,4,5,2,,,,
3,1,1,1,1,1,1,1,1,1,1,1,1,,,,
3,2,3,3,3,3,3,3,3,3,4,4,4,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
4,2,1,4,5,5,3,2,5,6,4,5,3,,,,
1,6,1,2,2,5,5,5,3,6,5,6,7,,,,
3,1,1,2,2,2,2,1,2,3,2,2,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
10,8,10,10,10,10,10,10,10,10,9,9,9,,,,
2,5,2,2,2,3,3,7,2,2,3,4,4,,,,
2,3,2,2,2,2,2,2,2,2,2,1,1,,,,
6,6,6,6,3,7,7,3,3,5,8,4,4,,,,
7,7,7,7,5,7,7,7,7,7,6,7,7,,,,
6,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
2,1,1,2,1,1,2,1,1,1,2,2,2,,,,
9,6,8,9,8,10,6,6,5,10,8,9,10,,,,
10,10,10,10,9,10,10,10,10,8,10,10,10,,,,
3,4,2,3,1,3,1,1,2,1,3,4,2,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
6,6,6,6,6,6,6,6,6,6,6,6,6,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,2,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,4,1,2,1,6,1,1,,,,
3,3,3,4,4,4,4,4,3,4,4,5,4,,,,
3,6,5,3,5,6,6,6,7,6,4,5,5,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,3,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
2,1,1,2,2,2,1,1,1,1,3,6,3,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,2,1,1,3,1,1,,,,
